vertiport,low_battery_ratio
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
882,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
1276,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
917,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
