time_step,172,925,1232,873,856,973,1140,794,464,834,402,1478,928,702,1004,1399,1058,525,850,1213,200,1105,579,1011,783,714,1412,967,1067,1187
0,20,8,17,20,20,12,17,19,19,14,20,20,11,18,20,20,19,20,18,20,20,18,20,18,19,20,20,16,19,18
1,21,6,17,23,20,7,18,23,19,15,20,21,16,18,21,20,17,20,20,20,20,19,20,25,22,21,21,17,20,21
2,22,4,15,24,20,5,18,23,19,14,21,21,10,18,21,22,19,20,21,21,20,21,20,26,22,21,21,21,20,23
3,22,2,15,25,20,3,20,24,19,13,21,21,5,16,21,22,20,20,22,21,20,21,20,25,22,22,21,22,20,25
4,22,1,15,27,20,5,20,26,19,13,21,21,4,18,22,23,20,21,21,21,20,21,20,28,22,23,21,21,20,25
5,22,3,15,28,20,7,21,26,19,12,21,21,5,18,22,23,21,21,21,21,20,21,20,30,22,23,21,22,20,25
6,22,2,15,28,20,7,21,26,19,13,21,21,0,18,22,24,21,21,21,21,20,21,20,31,22,23,21,23,20,26
7,22,4,16,28,20,5,21,28,19,12,21,21,0,17,22,24,21,21,21,21,20,21,20,33,22,23,21,25,20,26
8,22,4,16,28,20,3,21,28,19,12,21,21,0,18,22,24,21,21,21,21,20,21,20,33,22,23,21,25,20,26
9,22,5,16,28,20,1,20,29,19,12,21,21,0,18,22,24,21,21,21,21,20,21,20,33,22,23,21,25,20,26
10,22,5,15,27,20,1,19,26,19,11,20,21,0,18,21,24,21,21,21,20,20,21,19,29,21,23,21,26,20,24
11,22,3,15,26,20,1,16,26,19,10,19,20,0,15,20,24,20,21,21,19,20,20,19,27,32,22,21,24,18,24
12,22,1,15,25,19,1,13,24,19,6,19,20,0,13,17,19,17,17,20,19,20,18,15,25,40,22,19,21,18,22
13,22,4,16,20,16,7,10,21,18,4,18,19,2,9,17,16,14,17,19,17,20,19,12,27,40,20,19,15,15,22
14,22,13,16,16,14,18,11,17,15,11,15,18,7,7,15,15,15,16,19,16,20,16,11,24,40,21,19,7,15,17
15,21,19,13,16,14,26,14,17,15,12,15,18,11,11,14,15,9,16,22,15,20,17,16,25,40,19,18,11,14,13
16,21,22,13,12,13,34,14,14,15,10,14,18,13,7,11,15,11,15,21,13,20,16,16,19,40,17,17,8,13,12
17,21,20,11,10,12,40,17,7,14,16,14,16,7,14,13,15,4,15,31,13,19,13,13,7,40,17,17,10,10,11
18,21,23,8,6,14,40,15,10,15,22,13,16,8,11,11,14,2,15,37,13,19,14,12,5,40,17,14,9,8,12
19,21,25,12,5,14,40,13,2,12,24,13,16,4,9,9,13,4,15,40,12,19,13,12,10,40,17,15,4,7,9
20,21,31,12,5,14,40,13,7,12,20,12,15,9,4,8,11,2,16,40,12,19,14,10,8,40,16,15,3,7,3
21,21,37,11,8,14,40,13,10,12,24,12,15,3,6,7,11,5,17,40,11,19,13,7,1,40,16,15,2,5,8
22,21,37,9,9,15,40,14,6,11,25,10,14,3,6,11,11,11,16,40,12,19,12,8,0,40,17,16,3,7,9
23,21,34,7,10,15,40,18,4,12,18,10,14,9,9,11,11,4,16,40,12,19,11,9,12,40,17,16,8,7,8
24,21,37,13,7,16,39,17,7,12,19,12,14,4,7,12,11,7,15,40,11,19,13,11,10,40,16,16,1,7,5
25,21,38,17,10,16,34,13,12,13,19,11,14,16,9,12,10,5,16,39,10,19,12,11,8,40,16,16,6,9,4
26,21,40,16,7,15,27,8,12,14,15,11,15,11,8,11,10,8,16,36,9,19,12,10,0,40,15,16,2,10,8
27,21,40,11,5,14,33,5,10,15,15,10,15,12,9,9,9,8,17,37,9,19,11,8,12,40,16,16,1,7,8
28,21,39,14,9,14,32,0,7,15,12,11,16,9,8,9,9,6,18,30,9,19,14,9,20,40,17,17,9,8,9
29,21,23,15,6,14,33,8,1,15,0,11,16,17,6,10,10,2,19,32,10,19,14,7,24,40,14,17,15,9,5
30,21,34,21,3,15,40,10,1,16,6,10,16,18,5,6,10,6,19,21,9,19,12,2,31,40,12,18,20,9,4
31,21,33,26,3,15,38,9,4,19,5,10,16,16,6,5,12,8,18,9,9,19,13,5,37,40,13,17,23,8,5
32,22,31,29,7,12,28,9,2,19,3,10,16,19,5,8,12,10,19,0,8,19,12,8,40,39,14,17,24,7,6
33,22,32,31,7,3,27,11,6,18,6,11,16,16,7,10,12,6,20,0,7,19,13,7,40,40,18,16,29,7,7
34,22,29,33,4,1,36,10,7,17,0,14,17,17,8,12,11,4,21,0,7,19,6,6,40,35,19,17,31,6,9
35,22,33,37,6,1,40,11,6,18,0,14,17,22,10,13,11,10,21,0,8,19,11,7,40,40,20,17,36,1,7
36,24,33,36,4,1,40,13,1,21,0,13,17,17,10,17,11,6,20,0,7,19,12,10,36,35,22,18,37,1,5
37,24,26,37,3,2,40,15,0,22,0,15,17,22,14,17,10,9,20,3,9,19,14,10,39,39,17,19,40,2,6
38,24,16,37,2,3,40,12,5,22,0,16,17,25,16,15,11,14,20,4,9,19,14,10,37,37,18,19,40,2,6
39,24,14,38,2,5,37,13,0,23,1,16,17,28,16,16,11,17,20,4,9,19,10,7,29,37,18,19,40,4,4
40,24,3,40,0,6,31,15,0,21,0,17,17,37,18,15,11,20,20,2,9,19,9,7,26,35,20,19,38,4,9
41,24,8,37,2,8,19,17,2,21,0,18,17,40,21,14,11,21,20,4,10,19,13,7,25,29,19,19,40,5,7
42,24,0,34,7,8,13,14,3,22,2,17,17,40,21,16,11,24,20,3,10,19,16,12,30,21,19,20,40,4,7
43,24,4,32,10,6,8,14,11,22,7,17,17,35,21,15,12,27,21,7,11,19,19,15,25,19,21,20,31,7,19
44,24,3,28,12,6,1,12,12,22,2,17,17,35,21,17,13,31,22,5,12,19,22,19,32,17,21,21,38,6,21
45,24,0,30,12,6,0,10,9,22,0,17,17,24,19,19,13,34,23,4,12,19,23,19,29,10,20,21,40,6,30
46,24,0,28,10,7,0,7,6,23,0,17,17,21,21,20,13,38,24,4,13,19,24,21,29,0,22,21,38,8,34
47,24,0,29,12,7,0,9,8,23,0,17,17,22,22,21,13,40,26,4,13,19,27,20,25,1,23,22,40,10,36
48,25,0,28,12,7,0,10,6,23,0,19,17,19,20,19,13,38,27,5,15,19,29,21,31,2,24,22,38,12,35
49,25,0,29,13,7,1,10,6,23,1,19,19,19,18,18,13,40,28,5,16,19,32,22,34,1,24,22,37,13,36
50,25,3,29,16,7,2,11,14,23,0,20,19,16,18,18,12,40,28,5,16,19,32,23,35,1,23,22,33,13,36
51,25,0,31,17,8,1,16,12,23,0,19,20,13,21,18,12,40,28,5,17,19,34,23,40,2,24,22,31,13,36
52,25,6,31,17,8,1,19,12,23,0,20,20,16,21,17,12,40,28,5,17,19,34,24,40,2,24,22,32,13,37
