time_step,start,end,vehicle,distance,kind
8,973,928,V27,2.202808837490146,shortage
8,973,928,V105,2.202808837490146,shortage
8,973,928,V109,2.202808837490146,shortage
8,973,928,V118,2.202808837490146,shortage
16,973,928,V33,2.202808837490146,shortage
16,973,928,V84,2.202808837490146,shortage
16,973,928,V162,2.202808837490146,shortage
16,973,928,V163,2.202808837490146,shortage
16,973,928,V264,2.202808837490146,shortage
16,973,928,V325,2.202808837490146,shortage
16,973,928,V329,2.202808837490146,shortage
16,973,928,V364,2.202808837490146,shortage
16,973,928,V447,2.202808837490146,shortage
16,973,928,V449,2.202808837490146,shortage
16,973,928,V468,2.202808837490146,shortage
16,973,928,V523,2.202808837490146,shortage
16,973,928,V541,2.202808837490146,shortage
16,973,928,V547,2.202808837490146,shortage
16,973,928,V548,2.202808837490146,shortage
16,973,928,V564,2.202808837490146,shortage
16,973,928,V565,2.202808837490146,shortage
16,873,702,V79,4.548357078342699,shortage
16,873,702,V80,4.548357078342699,shortage
16,873,702,V104,4.548357078342699,shortage
16,873,702,V107,4.548357078342699,shortage
16,873,702,V141,4.548357078342699,shortage
16,794,834,V1,3.0622624863494035,shortage
16,794,834,V112,3.0622624863494035,shortage
16,794,834,V159,3.0622624863494035,shortage
16,1011,967,V28,1.4629503400136323,shortage
16,1011,967,V48,1.4629503400136323,shortage
16,783,834,V21,7.689481736045675,overflow
16,783,928,V22,15.577087902404868,overflow
16,783,702,V24,5.250413373789177,overflow
16,783,967,V25,12.247362390603268,overflow
16,783,973,V27,17.685208029543023,overflow
16,783,834,V29,7.689481736045675,overflow
16,783,928,V34,15.577087902404868,overflow
16,783,702,V35,5.250413373789177,overflow
16,783,967,V37,12.247362390603268,overflow
16,783,973,V38,17.685208029543023,overflow
16,783,834,V39,7.689481736045675,overflow
16,783,928,V41,15.577087902404868,overflow
16,783,702,V43,5.250413373789177,overflow
16,783,967,V44,12.247362390603268,overflow
16,783,973,V45,17.685208029543023,overflow
16,783,834,V49,7.689481736045675,overflow
16,783,928,V50,15.577087902404868,overflow
16,783,702,V51,5.250413373789177,overflow
16,783,967,V63,12.247362390603268,overflow
16,783,973,V64,17.685208029543023,overflow
16,783,834,V65,7.689481736045675,overflow
16,783,928,V66,15.577087902404868,overflow
16,783,702,V67,5.250413373789177,overflow
16,783,967,V68,12.247362390603268,overflow
16,783,973,V69,17.685208029543023,overflow
16,783,834,V71,7.689481736045675,overflow
16,783,928,V72,15.577087902404868,overflow
16,783,702,V81,5.250413373789177,overflow
16,783,967,V82,12.247362390603268,overflow
16,783,973,V83,17.685208029543023,overflow
16,783,834,V87,7.689481736045675,overflow
16,783,928,V102,15.577087902404868,overflow
16,783,702,V105,5.250413373789177,overflow
16,783,967,V106,12.247362390603268,overflow
16,783,873,V109,4.4064860569207775,overflow
16,783,973,V111,17.685208029543023,overflow
16,783,834,V114,7.689481736045675,overflow
16,783,928,V115,15.577087902404868,overflow
16,783,702,V117,5.250413373789177,overflow
16,783,1058,V118,17.486864213198086,overflow
16,783,967,V119,12.247362390603268,overflow
16,783,873,V121,4.4064860569207775,overflow
16,783,973,V122,17.685208029543023,overflow
16,783,1140,V123,15.22789003823726,overflow
16,783,834,V124,7.689481736045675,overflow
16,783,928,V125,15.577087902404868,overflow
16,783,702,V126,5.250413373789177,overflow
16,783,1058,V128,17.486864213198086,overflow
16,783,967,V129,12.247362390603268,overflow
16,783,873,V130,4.4064860569207775,overflow
16,783,973,V131,17.685208029543023,overflow
16,783,1140,V132,15.22789003823726,overflow
16,783,834,V133,7.689481736045675,overflow
16,783,928,V134,15.577087902404868,overflow
16,783,702,V136,5.250413373789177,overflow
16,783,1058,V137,17.486864213198086,overflow
16,783,967,V139,12.247362390603268,overflow
16,783,925,V144,12.804913262721543,overflow
16,783,1232,V146,21.210313956402903,overflow
16,783,873,V147,4.4064860569207775,overflow
16,783,973,V148,17.685208029543023,overflow
16,783,1140,V150,15.22789003823726,overflow
16,783,834,V151,7.689481736045675,overflow
16,783,928,V152,15.577087902404868,overflow
16,783,702,V155,5.250413373789177,overflow
16,783,1058,V181,17.486864213198086,overflow
16,783,967,V185,12.247362390603268,overflow
16,783,925,V186,12.804913262721543,overflow
16,783,1232,V190,21.210313956402903,overflow
