time_step,start,end,flow,distance
0,882,1102,1,7.314751476768936
0,882,566,1,16.254125732085967
0,882,1013,1,3.839767699909249
0,1276,1106,2,4.836798739645476
0,834,931,1,10.694040075602611
0,834,708,1,4.389831624444016
0,834,1229,1,12.569063966979074
0,885,931,1,3.0617002345235647
0,885,708,1,6.511469320496247
0,885,834,1,7.688685710981335
0,659,965,1,9.121352246650094
0,1102,672,1,11.119492664455636
0,1106,882,1,10.203820878312005
0,1106,1013,1,7.015517581545067
0,965,1091,1,4.388654712140797
0,1229,882,1,9.341474227178574
1,882,965,1,3.616965677313317
1,882,1229,1,9.341474227178574
1,931,849,1,4.4061387562478425
1,834,965,1,3.83986736177262
1,885,1102,1,5.875878565174106
1,885,1013,1,3.46869779664105
2,882,885,1,2.852794790784161
2,882,849,1,9.574606006915822
2,508,1068,1,14.486601263726737
2,834,708,1,4.389831624444016
2,885,1398,2,13.644566108710274
2,1102,1106,1,3.80171314717607
2,1106,1102,1,3.80171314717607
2,965,885,1,6.123119155303686
3,882,931,1,5.812636165404913
3,882,965,1,3.616965677313317
3,931,882,1,5.812636165404913
3,931,849,1,4.4061387562478425
3,834,917,1,3.617203703030827
3,834,566,1,11.619599142411865
3,1106,1013,1,7.015517581545067
3,965,1102,1,8.304116264398273
4,882,917,1,7.68788945836583
4,882,965,1,3.616965677313317
4,1276,885,1,10.705394585658723
4,931,849,1,4.4061387562478425
4,965,1091,1,4.388654712140797
5,917,1091,1,4.837115435970083
5,1229,1102,1,3.8392690799482057
6,882,965,1,3.616965677313317
6,885,882,1,2.852794790784161
7,882,1102,1,7.314751476768936
7,1276,1229,1,3.959637309104105
7,834,535,1,8.012842951904279
8,1013,783,1,15.308499342485224
8,672,885,1,5.876204136119103
8,965,1068,1,16.31300252904951
9,834,917,1,3.617203703030827
9,1013,783,1,15.308499342485224
10,931,783,2,18.3740064075405
10,1182,783,2,15.175538880502293
10,834,783,1,7.689481736045675
10,659,783,1,5.809594285895007
10,1091,882,1,7.965381677815221
10,566,783,1,5.876334276322891
10,965,783,1,10.498093903671007
11,882,708,1,4.837510953567602
11,882,783,1,12.561839638690564
11,931,783,1,18.3740064075405
11,834,783,1,7.689481736045675
11,1091,783,1,10.241109598832232
11,1102,1229,1,3.8392690799482057
11,566,783,1,5.876334276322891
11,535,783,2,11.620421645142477
11,965,834,1,3.83986736177262
11,965,783,3,10.498093903671007
11,1068,882,1,14.033707701296978
11,1229,783,2,18.841160835534616
12,882,965,1,3.616965677313317
12,917,783,1,5.8083597500151045
12,931,1106,1,5.283575443416337
12,931,783,1,18.3740064075405
12,834,783,3,7.689481736045675
12,885,783,1,15.378166398318458
12,659,931,1,14.893741670685255
12,659,783,2,5.809594285895007
12,1091,1276,1,13.129287540581574
12,1091,917,1,4.837115435970083
12,566,783,1,5.876334276322891
12,535,783,3,11.620421645142477
12,1013,834,1,8.005172893624191
12,965,882,1,3.616965677313317
12,965,708,2,6.739138237495128
12,965,783,2,10.498093903671007
13,882,783,1,12.561839638690564
13,882,965,1,3.616965677313317
13,1276,1229,1,3.959637309104105
13,931,882,1,5.812636165404913
13,931,885,1,3.0617002345235647
13,931,783,2,18.3740064075405
13,931,1068,1,8.304853837171269
13,834,783,2,7.689481736045675
13,359,783,2,12.499801205497114
13,1435,783,2,17.957022310236383
13,885,882,1,2.852794790784161
13,885,783,1,15.378166398318458
13,659,885,1,11.84843418422244
13,659,783,1,5.809594285895007
13,1091,885,1,10.203820878312005
13,1102,1106,1,3.80171314717607
13,1102,783,1,18.800951364959644
13,1102,1229,1,3.8392690799482057
13,535,783,2,11.620421645142477
13,1013,882,1,3.839767699909249
13,1013,783,2,15.308499342485224
13,672,1276,1,15.682986279658085
13,965,882,1,3.616965677313317
13,965,834,1,3.83986736177262
13,965,783,2,10.498093903671007
13,1229,1102,1,3.8392690799482057
13,1229,783,2,18.841160835534616
14,882,708,1,4.837510953567602
14,882,834,1,4.883195120135012
14,882,783,2,12.561839638690564
14,1276,1229,1,3.959637309104105
14,931,783,2,18.3740064075405
14,708,783,1,10.697285568723771
14,834,783,2,7.689481736045675
14,885,783,2,15.378166398318458
14,659,783,2,5.809594285895007
14,1398,783,1,19.874616662347663
14,1102,1013,1,3.616251246210677
14,849,1276,1,11.479314497557898
14,849,931,1,4.4061387562478425
14,1106,1276,1,4.836798739645476
14,535,885,1,10.569431103772471
14,535,783,3,11.620421645142477
14,783,566,1,5.876334276322891
14,965,783,5,10.498093903671007
14,1229,1276,1,3.959637309104105
14,1229,1102,1,3.8392690799482057
14,1229,1013,1,5.640389822593795
14,1229,783,1,18.841160835534616
15,882,834,1,4.883195120135012
15,882,965,1,3.616965677313317
15,1276,834,1,15.929463663685272
15,931,882,1,5.812636165404913
15,931,885,1,3.0617002345235647
15,708,783,1,10.697285568723771
15,834,783,1,7.689481736045675
15,359,931,1,19.02514721551251
15,359,783,1,12.499801205497114
15,885,834,1,7.688685710981335
15,885,1106,1,7.965381677815221
15,659,834,1,5.284552964469467
15,659,1102,1,16.62723071775665
15,1091,1276,1,13.129287540581574
15,1091,783,1,10.241109598832232
15,1102,834,1,11.614659746948035
15,1102,1229,1,3.8392690799482057
15,1106,1276,1,4.836798739645476
15,1106,1102,1,3.80171314717607
15,1106,1229,1,6.605818539698737
15,1013,931,1,4.405443882921528
15,965,1182,1,5.875748248781206
15,965,783,1,10.498093903671007
16,882,783,1,12.561839638690564
16,931,882,1,5.812636165404913
16,931,855,1,9.765900232263595
16,931,885,1,3.0617002345235647
16,931,849,2,4.4061387562478425
16,1182,1013,1,5.283249325636405
16,708,834,1,4.389831624444016
16,708,783,1,10.697285568723771
16,834,783,1,7.689481736045675
16,1435,783,1,17.957022310236383
16,885,882,1,2.852794790784161
16,885,783,1,15.378166398318458
16,885,965,1,6.123119155303686
16,1091,1182,1,5.24631154396119
16,1091,1013,1,7.92275625179966
16,1398,1102,1,9.118728510486134
16,1398,783,1,19.874616662347663
16,1106,1182,1,9.760018472127422
16,535,783,1,11.620421645142477
16,1013,1182,1,5.283249325636405
16,783,1182,1,15.175538880502293
16,965,783,1,10.498093903671007
16,1229,1276,1,3.959637309104105
16,1229,1102,1,3.8392690799482057
17,882,931,1,5.812636165404913
17,917,783,1,5.8083597500151045
17,855,849,1,5.706192977162224
17,931,882,1,5.812636165404913
17,1182,1435,1,8.189653224238826
17,708,834,1,4.389831624444016
17,834,882,1,4.883195120135012
17,885,1182,1,8.662721360426067
17,1106,1102,1,3.80171314717607
17,1013,917,1,9.763940751913996
17,1013,965,1,4.881725510082577
17,672,1091,1,15.266297177818483
17,672,1229,1,14.57987655243148
17,965,834,1,3.83986736177262
17,965,783,1,10.498093903671007
17,1229,1102,1,3.8392690799482057
18,882,885,1,2.852794790784161
18,882,1102,1,7.314751476768936
18,1276,1091,1,13.129287540581574
18,1276,1068,1,8.66943360865319
18,917,834,1,3.617203703030827
18,917,965,1,4.882215518422521
18,931,855,1,9.765900232263595
18,931,849,1,4.4061387562478425
18,1182,882,1,7.841474878454721
18,708,783,1,10.697285568723771
18,834,882,1,4.883195120135012
18,834,1013,1,8.005172893624191
18,885,834,1,7.688685710981335
18,659,783,1,5.809594285895007
18,1091,783,2,10.241109598832232
18,1398,1091,1,9.6478124773512
18,1398,1102,1,9.118728510486134
18,849,931,1,4.4061387562478425
18,535,708,1,4.548441137468074
18,783,834,2,7.689481736045675
18,783,965,2,10.498093903671007
18,672,508,1,8.81713559460697
18,965,834,1,3.83986736177262
18,965,783,2,10.498093903671007
19,882,659,1,9.424155624926374
19,931,882,1,5.812636165404913
19,931,834,1,10.694040075602611
19,931,1102,1,4.548251915941359
19,931,849,1,4.4061387562478425
19,708,834,1,4.389831624444016
19,508,855,1,9.342303526295408
19,834,783,4,7.689481736045675
19,834,965,1,3.83986736177262
19,359,783,1,12.499801205497114
19,659,783,3,5.809594285895007
19,1091,783,1,10.241109598832232
19,1102,708,1,12.01896382682808
19,1102,965,1,8.304116264398273
19,535,783,1,11.620421645142477
19,1013,885,1,3.46869779664105
19,1013,783,1,15.308499342485224
19,783,885,1,15.378166398318458
19,783,965,1,10.498093903671007
19,672,931,1,6.73915242731767
19,965,917,1,4.882215518422521
20,882,931,1,5.812636165404913
20,882,885,1,2.852794790784161
20,882,1102,1,7.314751476768936
20,882,783,1,12.561839638690564
20,882,672,1,7.316385892068044
20,1276,1102,1,4.836798739646007
20,1276,1106,1,4.836798739645476
20,931,849,1,4.4061387562478425
20,834,708,1,4.389831624444016
20,834,783,3,7.689481736045675
20,834,965,2,3.83986736177262
20,359,535,1,5.855067293961566
20,1435,783,1,17.957022310236383
20,885,1182,1,8.662721360426067
20,885,849,1,6.749102957431653
20,885,1013,1,3.46869779664105
20,659,783,3,5.809594285895007
20,1102,1013,1,3.616251246210677
20,849,931,3,4.4061387562478425
20,1013,882,1,3.839767699909249
20,1013,965,1,4.881725510082577
