vertiport,low_battery_count
1276,2
1276,1
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,2
1276,3
1276,4
1276,2
1276,0
1276,2
1276,3
1276,4
1276,2
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,1
1276,2
1276,2
1276,1
1276,1
1276,0
1276,0
1276,2
1276,2
1276,2
1276,0
1276,1
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,2
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,3
1276,3
1276,3
1276,1
1276,0
1276,0
1276,0
1276,0
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,1
1276,1
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,2
1276,1
1276,0
1276,2
1276,2
1276,2
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,2
1276,2
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,3
1276,5
1276,5
1276,2
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,2
1276,3
1276,1
1276,1
1276,0
1276,15
1276,15
1276,5
1276,6
1276,6
1276,5
1276,3
1276,1
1276,2
1276,5
1276,12
1276,4
1276,3
1276,0
1276,0
1276,0
1276,1
1276,4
1276,4
1276,3
1276,8
1276,12
1276,4
1276,3
1276,7
1276,6
1276,4
1276,2
1276,8
1276,11
1276,19
1276,22
1276,26
1276,21
1276,25
1276,28
1276,33
1276,30
1276,34
1276,34
1276,30
1276,21
1276,27
1276,33
1276,35
1276,34
1276,35
1276,26
1276,24
1276,29
1276,29
1276,33
1276,21
1276,23
1276,11
1276,10
1276,5
1276,6
1276,7
1276,6
1276,3
1276,2
1276,4
1276,3
1276,8
1276,13
1276,17
1276,22
1276,18
1276,22
1276,16
1276,16
1276,21
1276,15
1276,18
1276,7
1276,11
1276,14
1276,9
1276,6
1276,7
1276,7
1276,14
1276,12
1276,10
1276,14
1276,12
1276,11
1276,14
1276,10
1276,13
1276,12
1276,19
1276,17
1276,13
1276,13
1276,17
1276,22
1276,22
1276,31
1276,34
1276,44
1276,31
1276,29
1276,21
1276,19
1276,18
1276,17
1276,18
1276,10
1276,9
1276,9
1276,12
1276,13
1276,13
1276,15
1276,14
1276,10
1276,10
1276,14
1276,15
1276,10
1276,9
1276,17
1276,18
1276,11
1276,10
1276,15
1276,12
1276,12
1276,12
1276,18
1276,15
1276,17
1276,21
1276,22
1276,17
1276,16
1276,13
1276,14
1276,11
1276,14
1276,13
1276,18
1276,15
1276,20
1276,22
1276,22
1276,21
1276,27
1276,30
1276,24
1276,20
1276,15
1276,14
1276,7
1276,9
1276,9
1276,10
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,2
917,2
917,1
917,3
917,6
917,7
917,6
917,6
917,5
917,4
917,3
917,5
917,5
917,4
917,6
917,6
917,7
917,7
917,5
917,2
917,3
917,3
917,4
917,6
917,9
917,12
917,15
917,13
917,5
917,5
917,7
917,6
917,8
917,5
917,4
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,2
917,2
917,1
917,0
917,0
917,1
917,0
917,1
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,7
917,3
917,5
917,6
917,7
917,4
917,1
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,0
917,1
917,0
917,0
917,1
917,1
917,1
917,0
917,1
917,0
917,0
917,0
917,0
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,2
917,1
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
