time_step,172,925,1232,873,856,973,1140,794,464,834,402,1478,928,702,1004,1399,1058,525,850,1213,200,1105,579,1011,783,714,1412,967,1067,1187
0,10,0,7,10,10,2,7,9,9,4,10,10,1,8,10,10,9,10,8,10,10,8,10,8,9,10,10,6,9,8
1,11,0,7,13,10,0,8,13,9,5,10,11,5,8,11,10,7,10,9,10,10,9,10,15,12,11,11,7,10,11
2,12,0,5,14,10,0,8,13,9,4,11,11,0,8,11,12,8,10,10,10,10,11,10,15,12,11,11,10,10,13
3,12,0,5,14,10,0,10,14,9,3,11,11,0,6,11,12,10,10,11,10,10,11,10,14,12,11,11,9,10,15
4,12,0,5,15,10,0,9,14,9,3,11,11,0,8,12,13,10,11,10,11,10,11,10,14,12,11,11,6,10,14
5,12,0,5,15,10,0,10,16,9,2,11,11,0,8,12,13,11,11,10,11,10,11,10,15,12,11,11,7,10,14
6,12,0,5,17,10,0,10,16,9,3,11,11,0,8,12,14,11,11,10,11,10,11,10,15,12,13,11,6,10,15
7,12,0,6,17,10,0,10,16,9,2,11,11,0,7,12,14,11,11,11,11,10,11,10,17,12,13,11,6,10,16
8,12,0,6,17,10,0,10,16,9,2,11,11,0,8,12,14,11,11,11,11,10,11,10,17,12,13,11,6,10,16
9,12,0,6,17,10,0,9,17,9,2,11,11,0,8,12,14,11,11,11,11,10,11,10,16,12,13,11,6,10,16
10,12,0,5,16,10,0,8,14,9,1,10,11,0,8,11,14,10,11,11,10,10,11,9,12,11,13,11,6,10,14
11,12,0,5,15,10,0,4,14,9,0,9,10,0,5,10,14,9,11,11,9,10,10,9,10,22,12,11,4,8,14
12,12,0,5,14,9,0,0,11,9,0,9,10,0,3,7,9,7,7,10,9,10,9,5,8,44,12,9,1,8,12
13,12,0,5,9,6,0,0,8,8,0,8,9,0,0,7,6,5,7,9,7,10,9,2,7,76,10,9,0,5,12
14,12,0,5,5,4,0,0,7,5,0,5,8,0,0,5,5,5,6,8,6,10,6,1,1,102,11,9,0,5,7
15,11,0,2,3,3,5,0,5,5,0,5,8,0,0,4,5,0,6,10,5,10,7,3,0,119,9,7,0,4,3
16,11,0,1,0,1,10,0,2,5,0,4,8,0,0,0,5,0,5,9,3,10,6,3,0,135,7,6,0,3,0
17,11,0,0,0,0,14,1,0,4,0,4,6,0,0,1,5,0,5,12,3,9,3,0,0,145,7,6,0,0,0
18,11,0,0,0,2,23,0,0,5,0,3,6,0,0,0,4,0,5,16,3,9,3,0,0,149,7,3,0,0,0
19,11,0,0,0,2,23,0,0,2,0,3,6,0,0,0,3,0,5,16,2,9,2,0,0,146,7,4,0,0,0
20,11,0,0,0,2,15,0,0,2,0,2,5,0,0,0,1,0,5,18,2,9,1,0,0,146,6,5,0,0,0
