time_step,start,end,vehicle,distance,kind
0,973,928,V3824,2.202808837490146,shortage
0,973,928,V3825,2.202808837490146,shortage
0,973,928,V3826,2.202808837490146,shortage
0,973,928,V3827,2.202808837490146,shortage
0,973,928,V3828,2.202808837490146,shortage
0,973,928,V3829,2.202808837490146,shortage
0,973,928,V3830,2.202808837490146,shortage
0,973,928,V3831,2.202808837490146,shortage
0,973,928,V3832,2.202808837490146,shortage
0,973,928,V3833,2.202808837490146,shortage
0,973,928,V3834,2.202808837490146,shortage
0,973,928,V3835,2.202808837490146,shortage
0,973,928,V3836,2.202808837490146,shortage
0,973,928,V3837,2.202808837490146,shortage
0,973,928,V3838,2.202808837490146,shortage
0,973,928,V3839,2.202808837490146,shortage
0,973,928,V3840,2.202808837490146,shortage
0,873,783,V2244,4.4064860569207775,shortage
0,873,783,V2245,4.4064860569207775,shortage
0,873,783,V2246,4.4064860569207775,shortage
0,873,783,V2247,4.4064860569207775,shortage
0,873,783,V2248,4.4064860569207775,shortage
0,873,783,V2249,4.4064860569207775,shortage
0,873,783,V2250,4.4064860569207775,shortage
0,873,783,V2251,4.4064860569207775,shortage
0,873,783,V2252,4.4064860569207775,shortage
0,873,783,V2253,4.4064860569207775,shortage
0,873,783,V2254,4.4064860569207775,shortage
0,873,783,V2255,4.4064860569207775,shortage
0,873,783,V2256,4.4064860569207775,shortage
0,873,783,V2257,4.4064860569207775,shortage
0,873,783,V2258,4.4064860569207775,shortage
0,873,783,V2259,4.4064860569207775,shortage
0,834,794,V6642,3.0622624863494035,shortage
0,834,794,V6643,3.0622624863494035,shortage
0,834,794,V6644,3.0622624863494035,shortage
0,834,794,V6645,3.0622624863494035,shortage
0,834,794,V6646,3.0622624863494035,shortage
0,834,794,V6647,3.0622624863494035,shortage
0,834,794,V6648,3.0622624863494035,shortage
0,834,794,V6649,3.0622624863494035,shortage
0,834,794,V6650,3.0622624863494035,shortage
0,834,794,V6651,3.0622624863494035,shortage
0,834,794,V6652,3.0622624863494035,shortage
0,834,794,V6653,3.0622624863494035,shortage
0,834,794,V6654,3.0622624863494035,shortage
0,834,794,V6655,3.0622624863494035,shortage
0,834,794,V6656,3.0622624863494035,shortage
0,1011,967,V16347,1.4629503400136323,shortage
0,1011,967,V16348,1.4629503400136323,shortage
0,1011,967,V16349,1.4629503400136323,shortage
0,1011,967,V16350,1.4629503400136323,shortage
0,1011,967,V16351,1.4629503400136323,shortage
0,1011,967,V16352,1.4629503400136323,shortage
0,1011,967,V16353,1.4629503400136323,shortage
0,1011,967,V16354,1.4629503400136323,shortage
0,1011,967,V16355,1.4629503400136323,shortage
0,1011,967,V16356,1.4629503400136323,shortage
0,1011,967,V16357,1.4629503400136323,shortage
0,1011,967,V16358,1.4629503400136323,shortage
0,1011,967,V16359,1.4629503400136323,shortage
0,1011,967,V16360,1.4629503400136323,shortage
0,1011,967,V16361,1.4629503400136323,shortage
0,1187,1399,V20498,6.247627185540738,shortage
0,1187,1399,V20499,6.247627185540738,shortage
0,1187,1399,V20500,6.247627185540738,shortage
0,1187,1399,V20501,6.247627185540738,shortage
0,1187,1399,V20502,6.247627185540738,shortage
0,1187,1399,V20503,6.247627185540738,shortage
0,1187,1399,V20504,6.247627185540738,shortage
0,1187,1399,V20505,6.247627185540738,shortage
0,1187,1399,V20506,6.247627185540738,shortage
0,1187,1399,V20507,6.247627185540738,shortage
0,1187,1399,V20508,6.247627185540738,shortage
0,1187,1399,V20509,6.247627185540738,shortage
0,1187,1399,V20510,6.247627185540738,shortage
0,1187,1399,V20511,6.247627185540738,shortage
0,1187,1399,V20512,6.247627185540738,shortage
0,873,1004,V2260,3.839767699909918,shortage
0,873,1004,V2261,3.839767699909918,shortage
0,873,1004,V2262,3.839767699909918,shortage
0,873,1004,V2263,3.839767699909918,shortage
0,873,1004,V2264,3.839767699909918,shortage
0,873,1004,V2265,3.839767699909918,shortage
0,873,1004,V2266,3.839767699909918,shortage
0,873,1004,V2267,3.839767699909918,shortage
0,873,1004,V2268,3.839767699909918,shortage
0,873,1004,V2269,3.839767699909918,shortage
0,873,1004,V2270,3.839767699909918,shortage
0,873,1004,V2271,3.839767699909918,shortage
0,873,1004,V2272,3.839767699909918,shortage
0,873,1004,V2273,3.839767699909918,shortage
0,873,1004,V2274,3.839767699909918,shortage
0,856,850,V2835,5.706192977163574,shortage
0,856,850,V2836,5.706192977163574,shortage
0,856,850,V2837,5.706192977163574,shortage
0,856,850,V2838,5.706192977163574,shortage
0,856,850,V2839,5.706192977163574,shortage
0,856,850,V2840,5.706192977163574,shortage
0,856,850,V2841,5.706192977163574,shortage
0,856,850,V2842,5.706192977163574,shortage
0,856,850,V2843,5.706192977163574,shortage
0,856,850,V2844,5.706192977163574,shortage
0,856,850,V2845,5.706192977163574,shortage
0,856,850,V2846,5.706192977163574,shortage
0,856,850,V2847,5.706192977163574,shortage
0,856,850,V2848,5.706192977163574,shortage
0,928,973,V8899,2.202808837490146,shortage
0,928,973,V8900,2.202808837490146,shortage
0,928,973,V8901,2.202808837490146,shortage
0,928,973,V8902,2.202808837490146,shortage
0,928,973,V8903,2.202808837490146,shortage
0,928,973,V8904,2.202808837490146,shortage
0,928,973,V8905,2.202808837490146,shortage
0,928,973,V8906,2.202808837490146,shortage
0,928,973,V8907,2.202808837490146,shortage
0,928,973,V8908,2.202808837490146,shortage
0,928,973,V8909,2.202808837490146,shortage
0,928,973,V8910,2.202808837490146,shortage
0,928,973,V8911,2.202808837490146,shortage
0,928,973,V8912,2.202808837490146,shortage
0,834,702,V6657,4.389831624444016,shortage
0,834,702,V6658,4.389831624444016,shortage
0,834,702,V6659,4.389831624444016,shortage
0,834,702,V6660,4.389831624444016,shortage
0,834,702,V6661,4.389831624444016,shortage
0,834,702,V6662,4.389831624444016,shortage
0,834,702,V6663,4.389831624444016,shortage
0,834,702,V6664,4.389831624444016,shortage
0,834,702,V6665,4.389831624444016,shortage
0,834,702,V6666,4.389831624444016,shortage
0,834,702,V6667,4.389831624444016,shortage
0,834,702,V6668,4.389831624444016,shortage
0,834,702,V6669,4.389831624444016,shortage
0,834,702,V6670,4.389831624444016,shortage
0,967,925,V19174,1.4630157462730349,shortage
0,967,925,V19175,1.4630157462730349,shortage
0,967,925,V19176,1.4630157462730349,shortage
0,967,925,V19177,1.4630157462730349,shortage
0,967,925,V19178,1.4630157462730349,shortage
0,967,925,V19179,1.4630157462730349,shortage
0,967,925,V19180,1.4630157462730349,shortage
0,967,925,V19181,1.4630157462730349,shortage
0,967,925,V19182,1.4630157462730349,shortage
0,967,925,V19183,1.4630157462730349,shortage
0,967,925,V19184,1.4630157462730349,shortage
0,967,925,V19185,1.4630157462730349,shortage
0,967,925,V19186,1.4630157462730349,shortage
0,967,925,V19187,1.4630157462730349,shortage
0,928,714,V8913,5.640508575131163,shortage
0,928,714,V8914,5.640508575131163,shortage
0,928,714,V8915,5.640508575131163,shortage
0,928,714,V8916,5.640508575131163,shortage
0,928,714,V8917,5.640508575131163,shortage
0,928,714,V8918,5.640508575131163,shortage
0,928,714,V8919,5.640508575131163,shortage
0,928,714,V8920,5.640508575131163,shortage
0,928,714,V8921,5.640508575131163,shortage
0,928,714,V8922,5.640508575131163,shortage
