time_step,172,925,1232,873,856,973,1140,794,464,834,402,1478,928,702,1004,1399,1058,525,850,1213,200,1105,579,1011,783,714,1412,967,1067,1187
0,20,8,17,20,20,12,17,19,19,14,20,20,11,18,20,20,19,20,18,20,20,18,20,18,19,20,20,16,19,18
1,21,6,17,23,20,7,18,23,19,15,20,21,16,18,21,20,17,20,20,20,20,19,20,25,22,21,21,17,20,21
2,22,4,15,24,20,5,18,23,19,14,21,21,10,18,21,22,19,20,21,21,20,21,20,26,22,21,21,21,20,23
3,22,2,15,25,20,3,20,24,19,13,21,21,5,16,21,22,20,20,22,21,20,21,20,25,22,22,21,22,20,25
4,22,1,15,27,20,5,20,26,19,13,21,21,4,18,22,23,20,21,21,21,20,21,20,28,22,23,21,21,20,25
5,22,3,15,28,20,7,21,26,19,12,21,21,5,18,22,23,21,21,21,21,20,21,20,30,22,23,21,22,20,25
6,22,2,15,28,20,7,21,26,19,13,21,21,0,18,22,24,21,21,21,21,20,21,20,31,22,23,21,23,20,26
7,22,4,16,28,20,7,21,28,19,12,21,21,0,17,22,24,21,21,21,21,20,21,20,33,22,23,21,25,20,26
8,22,4,16,28,20,3,21,28,19,12,21,21,0,18,22,24,21,21,21,21,20,21,20,33,22,23,21,25,20,26
9,22,4,16,28,20,2,20,29,19,12,21,21,0,18,22,24,21,21,21,21,20,21,20,32,22,23,21,25,20,26
10,22,6,15,27,20,2,19,26,19,11,20,21,0,18,21,24,21,21,21,20,20,21,19,29,21,23,21,26,20,24
11,22,6,15,26,20,2,15,26,19,10,19,20,0,15,20,24,20,21,21,19,20,20,19,27,32,22,21,24,18,24
12,22,1,15,25,19,1,11,23,19,6,19,20,0,13,17,19,17,17,20,19,20,18,15,26,40,22,19,21,18,22
13,22,4,15,20,16,7,8,20,18,4,18,19,2,9,17,16,14,17,19,17,20,18,12,28,74,20,19,15,15,22
14,22,5,16,16,14,13,9,17,15,3,15,18,0,5,15,15,15,16,19,16,20,16,11,24,107,21,19,7,15,17
15,21,9,13,16,13,21,9,17,15,1,15,18,0,2,14,15,9,16,22,15,20,17,13,24,128,19,17,4,14,13
16,21,12,11,7,11,23,8,11,15,0,14,18,0,0,11,15,6,15,21,13,20,16,13,13,40,17,16,0,13,11
17,21,10,13,12,14,35,18,8,14,16,15,16,8,15,14,15,5,15,30,14,19,13,11,2,52,17,16,12,11,12
18,21,16,10,7,16,45,16,7,15,24,14,16,5,12,12,14,0,15,37,14,19,14,10,0,64,17,14,10,8,14
19,21,16,12,3,16,53,14,0,12,26,14,16,0,10,10,13,0,15,42,13,19,13,10,1,71,17,15,5,6,11
20,21,20,12,0,16,36,14,0,12,20,13,15,2,5,9,11,0,16,40,13,19,14,7,0,40,16,15,1,6,5
21,21,25,11,8,16,41,14,10,12,25,13,15,0,4,8,11,6,17,44,12,19,13,5,3,45,16,15,2,5,6
22,21,27,9,9,17,53,15,6,11,26,11,14,0,4,12,11,10,16,47,13,19,12,7,0,59,17,16,0,5,9
23,21,21,7,10,17,55,19,2,12,19,11,14,0,5,12,11,2,16,53,13,19,10,8,2,63,17,16,0,6,8
24,21,20,11,7,18,40,18,0,12,20,13,14,0,3,13,11,2,15,40,12,19,13,10,0,40,16,16,0,5,5
25,21,21,15,12,18,35,14,14,13,19,12,14,16,10,13,10,6,16,38,11,19,12,10,2,51,16,16,7,10,5
26,21,25,14,9,17,28,9,14,14,16,12,15,13,10,12,10,5,16,36,10,19,12,9,0,68,15,16,0,11,6
27,21,28,9,5,16,34,5,12,15,16,11,15,14,10,10,9,4,17,37,10,19,11,7,2,78,16,16,0,8,6
28,21,20,12,6,16,33,0,9,15,13,12,16,11,9,10,9,3,18,30,10,19,14,8,1,40,17,17,0,8,7
29,21,5,13,8,16,33,10,6,15,0,12,16,19,8,11,11,6,19,32,11,19,14,8,12,47,14,17,16,11,5
30,21,22,19,5,17,41,12,4,16,0,11,16,21,7,7,11,8,19,21,10,19,12,3,21,56,12,18,21,11,4
31,21,21,24,3,17,39,11,3,19,0,11,16,17,8,6,13,10,18,9,10,19,13,3,27,68,13,17,24,10,5
32,22,17,27,1,14,29,11,0,19,0,11,16,21,3,8,13,12,19,0,9,19,12,5,32,40,14,17,25,9,5
33,22,15,29,5,15,27,13,9,18,9,12,16,18,8,11,13,8,20,0,8,19,13,4,43,40,18,16,30,10,6
34,22,15,31,3,16,37,12,9,18,3,15,17,19,9,12,12,5,21,0,8,19,6,3,52,39,19,17,32,9,8
35,22,19,35,5,16,39,13,10,19,0,15,17,23,11,13,12,11,21,0,9,19,8,4,54,40,20,18,37,8,6
36,24,19,34,1,1,30,15,1,19,0,14,17,18,10,17,12,6,20,0,9,19,9,7,40,34,20,19,37,1,4
37,24,17,35,2,3,30,17,0,20,0,16,17,19,12,18,11,9,20,4,10,19,11,7,43,37,15,19,40,3,5
38,24,10,35,2,4,39,14,0,22,2,17,17,25,16,15,12,15,20,5,10,19,14,7,45,40,18,19,47,3,5
39,24,10,36,0,5,36,15,0,23,0,17,17,31,16,16,12,18,20,5,10,19,10,4,37,40,18,19,48,4,2
40,24,1,39,0,6,30,17,0,21,0,18,17,33,13,12,12,21,20,3,10,19,9,4,34,37,19,19,32,4,8
41,24,9,36,0,7,18,19,1,21,0,19,17,39,17,11,12,22,20,5,11,19,12,4,32,28,19,19,36,5,6
42,24,1,33,4,8,12,16,1,22,0,18,17,58,16,13,12,25,20,4,11,19,16,9,38,24,19,20,41,4,6
43,24,0,31,7,6,7,16,6,22,0,18,17,53,16,12,13,28,21,5,12,19,19,12,33,22,21,20,33,6,17
44,24,0,27,9,6,0,14,2,22,0,18,17,40,16,14,14,32,22,3,13,19,22,16,40,20,21,21,38,5,19
45,24,0,29,8,6,0,12,3,22,0,18,17,35,14,16,14,34,22,2,13,19,23,16,37,13,20,21,42,5,29
46,24,0,26,10,7,0,9,8,23,0,18,17,36,16,18,14,39,23,2,14,19,25,18,37,0,22,22,48,7,33
47,25,0,27,11,7,0,10,10,23,0,18,17,40,16,18,14,40,26,2,15,19,26,18,34,1,23,22,55,9,35
48,25,0,27,6,7,0,11,1,23,0,20,17,16,13,16,13,38,27,2,16,19,28,18,38,2,24,22,40,11,34
49,25,0,28,6,7,1,11,1,23,0,20,19,13,11,15,13,39,28,2,17,19,29,19,41,1,24,22,44,12,35
50,25,0,26,8,7,2,13,13,23,0,21,19,23,13,15,13,42,28,2,18,19,33,19,42,1,23,22,41,12,35
51,25,0,30,11,8,1,18,12,23,0,20,20,20,15,15,13,44,28,2,18,19,34,20,48,2,24,22,42,12,34
52,25,0,30,11,8,1,20,9,23,0,21,20,20,15,14,13,40,28,2,18,19,33,21,40,2,25,22,40,12,35
