vertiport,low_battery_count
1276,1
1276,1
1276,0
1276,0
1276,1
1276,5
1276,5
1276,4
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,2
1276,1
1276,5
1276,5
1276,4
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,1
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,1
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,3
1276,3
1276,2
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,2
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,2
1276,2
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,1
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,2
1276,2
1276,3
1276,2
1276,1
1276,1
1276,0
1276,0
1276,0
1276,0
1276,0
1276,0
1276,1
1276,1
1276,3
1276,6
1276,8
1276,14
1276,14
1276,10
1276,5
1276,14
1276,18
1276,23
1276,17
1276,18
1276,20
1276,15
1276,12
1276,2
1276,2
1276,0
1276,1
1276,0
1276,1
1276,1
1276,1
1276,1
1276,1
1276,1
1276,0
1276,0
1276,0
1276,1
1276,2
1276,2
1276,1
1276,0
1276,0
1276,0
1276,0
1276,1
1276,0
1276,0
1276,1
1276,1
1276,1
1276,1
1276,3
1276,4
1276,4
1276,5
1276,4
1276,2
1276,0
1276,1
1276,2
1276,7
1276,10
1276,7
1276,5
1276,5
1276,5
1276,4
1276,1
1276,1
1276,0
1276,5
1276,10
1276,24
1276,23
1276,9
1276,6
1276,6
1276,11
1276,21
1276,17
1276,17
1276,8
1276,18
1276,15
1276,9
1276,7
1276,4
1276,2
1276,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,2
917,1
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,2
917,1
917,0
917,0
917,0
917,2
917,3
917,2
917,4
917,3
917,4
917,6
917,4
917,3
917,4
917,5
917,5
917,2
917,2
917,1
917,2
917,3
917,2
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,1
917,2
917,2
917,2
917,0
917,0
917,0
917,0
917,0
917,0
917,12
917,6
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,1
917,1
917,1
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,2
917,2
917,2
917,0
917,1
917,1
917,1
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,0
917,1
917,0
917,1
917,1
917,0
917,0
917,0
917,0
917,1
917,1
917,1
917,0
917,1
917,1
917,0
917,1
917,1
917,1
917,0
917,0
917,1
917,1
917,0
917,0
917,2
917,1
917,0
917,0
917,1
917,2
917,0
917,0
917,0
917,0
917,0
917,1
917,1
917,3
917,2
917,0
917,0
917,0
917,0
917,1
917,1
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,0
917,1
917,0
917,0
917,1
917,0
917,0
